cityTitle,storeTitle,title,activityTimeRange,cacheAmount,terminalEnabled,admin4Name_en,admin4Name_ua,admin4Name_ru,admin4Pcode,admin3Name_en,admin3Name_ua,admin3Name_ru,admin3Pcode,admin2Name_en,admin2Name_ua,admin2Name_ru,admin2Pcode,admin1Name_en,admin1Name_ua,admin1Name_ru,admin1Pcode,duplicated
Бахмут,"вул. Торгова, 1","Бахмут, вул. Торгова, 1",09:00 - 16:00,0,True,Bakhmut,Бахмут,Бахмут,UA1402001001,Bakhmutska,Бахмутська,Бахмутская,UA1402001,Bakhmutskyi,Бахмутський,Бахмутский,UA1402,Donetska,Донецька,Донецкая,UA14,False
Бердянськ,"вул. Консульська, 75з","Бердянськ, вул. Консульська, 75з",09:00 - 15:00,0,True,Berdiansk,Бердянськ,Бердянск,UA2302005001,Berdianska,Бердянська,Бердянская,UA2302005,Berdianskyi,Бердянський,Бердянский,UA2302,Zaporizka,Запорізька,Запорожская,UA23,False
Бердянськ,"вул. Свободи, 27в","Бердянськ, вул. Свободи, 27в",09:00 - 15:00,0,True,Berdiansk,Бердянськ,Бердянск,UA2302005001,Berdianska,Бердянська,Бердянская,UA2302005,Berdianskyi,Бердянський,Бердянский,UA2302,Zaporizka,Запорізька,Запорожская,UA23,False
Бердянськ,"вул. Софіївська, 40","Бердянськ, вул. Софіївська, 40",09:00 - 15:00,6000,True,Berdiansk,Бердянськ,Бердянск,UA2302005001,Berdianska,Бердянська,Бердянская,UA2302005,Berdianskyi,Бердянський,Бердянский,UA2302,Zaporizka,Запорізька,Запорожская,UA23,False
Бердянськ,"просп. Східний, 220","Бердянськ, просп. Східний, 220",09:00 - 15:00,0,True,Berdiansk,Бердянськ,Бердянск,UA2302005001,Berdianska,Бердянська,Бердянская,UA2302005,Berdianskyi,Бердянський,Бердянский,UA2302,Zaporizka,Запорізька,Запорожская,UA23,False
Біла Церква,"вул. Героїв Небесної Сотні, 2а","Біла Церква, вул. Героїв Небесної Сотні, 2а",зачинено,0,False,,,,,,,,,,,,,,,,,True
Біла Церква,"шосе Сквирське, 230","Біла Церква, шосе Сквирське, 230",зачинено,0,False,,,,,,,,,,,,,,,,,True
Біла Церква,"вул. Ярослава Мудрого, 40","Біла Церква, вул. Ярослава Мудрого, 40",зачинено,6000,True,,,,,,,,,,,,,,,,,True
Бориспіль,"вул. Київський Шлях, 76","Бориспіль, вул. Київський Шлях, 76",зачинено,0,False,Boryspil,Бориспіль,Борисполь,UA3204001001,Boryspilska,Бориспільська,Бориспольская,UA3204001,Boryspilskyi,Бориспільський,Бориспольский,UA3204,Kyivska,Київська,Киевская,UA32,False
Боярка,"кв. 103 Боярське Лісництво, 1","Боярка, кв. 103 Боярське Лісництво, 1",зачинено,0,False,,,,,,,,,,,,,,,,,True
Боярка,"вул. Магістральна, 40","Боярка, вул. Магістральна, 40",зачинено,0,False,,,,,,,,,,,,,,,,,True
Бровари,"вул. Київська, 241","Бровари, вул. Київська, 241",зачинено,0,False,Brovary,Бровари,Бровары,UA3206005001,Brovarska,Броварська,Броварская,UA3206005,Brovarskyi,Броварський,Броварский,UA3206,Kyivska,Київська,Киевская,UA32,False
Васильків,"вул. Соборна, 64/1","Васильків, вул. Соборна, 64/1",зачинено,6000,True,,,,,,,,,,,,,,,,,True
Вишгород,"вул. Набережна, 11","Вишгород, вул. Набережна, 11",зачинено,0,False,Vyshhorod,Вишгород,Вышгород,UA3210001001,Vyshhorodska,Вишгородська,Вышгородская,UA3210001,Vyshhorodskyi,Вишгородський,Вышгородский,UA3210,Kyivska,Київська,Киевская,UA32,False
Вінниця,"вул. 600-річчя, 17-Е","Вінниця, вул. 600-річчя, 17-Е",09:00 - 19:00,6000,True,Vinnytsia,Вінниця,Винница,UA0502003001,Vinnytska,Вінницька,Винницкая,UA0502003,Vinnytskyi,Вінницький,Винницкий,UA0502,Vinnytska,Вінницька,Винницкая,UA05,False
Вінниця,"пл. Гагаріна, 2","Вінниця, пл. Гагаріна, 2",09:00 - 19:00,6000,True,Vinnytsia,Вінниця,Винница,UA0502003001,Vinnytska,Вінницька,Винницкая,UA0502003,Vinnytskyi,Вінницький,Винницкий,UA0502,Vinnytska,Вінницька,Винницкая,UA05,False
Вінниця,"вул. Зодчих, 2","Вінниця, вул. Зодчих, 2",09:00 - 19:00,6000,True,Vinnytsia,Вінниця,Винница,UA0502003001,Vinnytska,Вінницька,Винницкая,UA0502003,Vinnytskyi,Вінницький,Винницкий,UA0502,Vinnytska,Вінницька,Винницкая,UA05,False
Вінниця,"вул. Келецька, 105","Вінниця, вул. Келецька, 105",09:00 - 19:00,6000,True,Vinnytsia,Вінниця,Винница,UA0502003001,Vinnytska,Вінницька,Винницкая,UA0502003,Vinnytskyi,Вінницький,Винницкий,UA0502,Vinnytska,Вінницька,Винницкая,UA05,False
Вінниця,"вул. Келецька, 121","Вінниця, вул. Келецька, 121",09:00 - 19:00,6000,True,Vinnytsia,Вінниця,Винница,UA0502003001,Vinnytska,Вінницька,Винницкая,UA0502003,Vinnytskyi,Вінницький,Винницкий,UA0502,Vinnytska,Вінницька,Винницкая,UA05,False
Вінниця,"просп. Космонавтів, 49","Вінниця, просп. Космонавтів, 49",09:00 - 19:00,6000,True,Vinnytsia,Вінниця,Винница,UA0502003001,Vinnytska,Вінницька,Винницкая,UA0502003,Vinnytskyi,Вінницький,Винницкий,UA0502,Vinnytska,Вінницька,Винницкая,UA05,False
Вінниця,"вул. Оводова Миколи, 51","Вінниця, вул. Оводова Миколи, 51",09:00 - 19:00,6000,True,Vinnytsia,Вінниця,Винница,UA0502003001,Vinnytska,Вінницька,Винницкая,UA0502003,Vinnytskyi,Вінницький,Винницкий,UA0502,Vinnytska,Вінницька,Винницкая,UA05,False
Вінниця,"просп. Юності, 18","Вінниця, просп. Юності, 18",09:00 - 19:00,6000,True,Vinnytsia,Вінниця,Винница,UA0502003001,Vinnytska,Вінницька,Винницкая,UA0502003,Vinnytskyi,Вінницький,Винницкий,UA0502,Vinnytska,Вінницька,Винницкая,UA05,False
Дніпро,"пл. Вокзальна, 13","Дніпро, пл. Вокзальна, 13",08:00 - 17:00,6000,True,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпро,"просп. Гагаріна, 3","Дніпро, просп. Гагаріна, 3",08:00 - 18:00,6000,True,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпро,"вул. Європейська, 18a","Дніпро, вул. Європейська, 18a",08:00 - 18:00,6000,True,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпро,"бул. Катеринославський, 1","Дніпро, бул. Катеринославський, 1",07:00 - 18:00,6000,True,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпро,"вул. Кондратюка Юрія, 4","Дніпро, вул. Кондратюка Юрія, 4",08:00 - 18:00,6000,True,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпро,"пров. Крушельницької, 6а","Дніпро, пров. Крушельницької, 6а",08:00 - 18:00,6000,True,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпро,"вул. Новокримська, 3а","Дніпро, вул. Новокримська, 3а",09:00 - 18:00,6000,True,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпро,"вул. Пастера, 6А","Дніпро, вул. Пастера, 6А",08:00 - 18:00,6000,True,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпро,"бул. Слави, 5","Дніпро, бул. Слави, 5",08:30 - 18:00,6000,True,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпро,"просп. Слобожанський, 31д","Дніпро, просп. Слобожанський, 31д",08:30 - 18:00,6000,True,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпро,"просп. Слобожанський, 76/78","Дніпро, просп. Слобожанський, 76/78",08:00 - 18:00,6000,True,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпро,"вул. Титова, 36","Дніпро, вул. Титова, 36",08:00 - 18:00,6000,True,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпро,"вул. Тополина, 1","Дніпро, вул. Тополина, 1",зачинено,0,False,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпро,"вул. Фабра Андрія, 7","Дніпро, вул. Фабра Андрія, 7",08:30 - 18:00,6000,True,Dnipro,Дніпро,Днипро,UA1202001001,Dniprovska,Дніпровська,Днепровская,UA1202001,Dniprovskyi,Дніпровський,Днипровский,UA1202,Dnipropetrovska,Дніпропетровська,Днепропетровская,UA12,False
Дніпрорудне,"вул. Героїв Праці, 11","Дніпрорудне, вул. Героїв Праці, 11",09:00 - 16:00,6000,True,Dniprorudne,Дніпрорудне,Днепрорудное,UA2304009001,Dniprorudnenska,Дніпрорудненська,Днепрорудненская,UA2304009,Vasylivskyi,Василівський,Васильевский,UA2304,Zaporizka,Запорізька,Запорожская,UA23,False
Дрогобич,"вул. Володимира Великого, 7","Дрогобич, вул. Володимира Великого, 7",08:00 - 20:00,6000,True,Drohobych,Дрогобич,Дрогобыч,UA4602003001,Drohobytska,Дрогобицька,Дрогобычская,UA4602003,Drohobytskyi,Дрогобицький,Дрогобычский,UA4602,Lvivska,Львівська,Львовская,UA46,False
Дружківка,"вул. Соборна, 32а","Дружківка, вул. Соборна, 32а",зачинено,0,False,Druzhkivka,Дружківка,Дружковка,UA1412003001,Druzhkivska,Дружківська,Дружковская,UA1412003,Kramatorskyi,Краматорський,Краматорский,UA1412,Donetska,Донецька,Донецкая,UA14,False
Енергодар,"просп. Будівельників, 45","Енергодар, просп. Будівельників, 45",09:00 - 16:00,0,True,Enerhodar,Енергодар,Энергодар,UA2304011001,Enerhodarska,Енергодарська,Энергодарская,UA2304011,Vasylivskyi,Василівський,Васильевский,UA2304,Zaporizka,Запорізька,Запорожская,UA23,False
Енергодар,"вул. Українська, 27 а","Енергодар, вул. Українська, 27 а",09:00 - 16:30,6000,True,Enerhodar,Енергодар,Энергодар,UA2304011001,Enerhodarska,Енергодарська,Энергодарская,UA2304011,Vasylivskyi,Василівський,Васильевский,UA2304,Zaporizka,Запорізька,Запорожская,UA23,False
Житомир,"вул. Грушевського Михайла, 5","Житомир, вул. Грушевського Михайла, 5",09:00 - 17:00,6000,True,Zhytomyr,Житомир,Житомир,UA1804019001,Zhytomyrska,Житомирська,Житомирская,UA1804019,Zhytomyrskyi,Житомирський,Житомирский,UA1804,Zhytomyrska,Житомирська,Житомирская,UA18,False
Житомир,"майд. Житній Ринок, 1","Житомир, майд. Житній Ринок, 1",09:00 - 17:00,6000,True,Zhytomyr,Житомир,Житомир,UA1804019001,Zhytomyrska,Житомирська,Житомирская,UA1804019,Zhytomyrskyi,Житомирський,Житомирский,UA1804,Zhytomyrska,Житомирська,Житомирская,UA18,False
Запоріжжя,"вул. Бородінська, 20б","Запоріжжя, вул. Бородінська, 20б",09:00 - 18:30,6000,True,,,,,,,,,,,,,,,,,True
Запоріжжя,"бул. Вінтера, 30","Запоріжжя, бул. Вінтера, 30",08:30 - 18:30,6000,True,,,,,,,,,,,,,,,,,True
Запоріжжя,"вул. Іванова, 1а","Запоріжжя, вул. Іванова, 1а",08:30 - 18:30,6000,True,,,,,,,,,,,,,,,,,True
Запоріжжя,"просп. Металургів, 8 б","Запоріжжя, просп. Металургів, 8 б",08:30 - 18:30,6000,True,,,,,,,,,,,,,,,,,True
Запоріжжя,"вул. Новокузнецька, 41","Запоріжжя, вул. Новокузнецька, 41",08:30 - 18:30,6000,True,,,,,,,,,,,,,,,,,True
Запоріжжя,"вул. Перемоги, 64","Запоріжжя, вул. Перемоги, 64",зачинено,0,False,,,,,,,,,,,,,,,,,True
Запоріжжя,"просп. Преображенського Інженера , 13","Запоріжжя, просп. Преображенського Інженера , 13",зачинено,0,False,,,,,,,,,,,,,,,,,True
Запоріжжя,"вул. Руставі, 1г","Запоріжжя, вул. Руставі, 1г",08:30 - 18:30,0,True,,,,,,,,,,,,,,,,,True
Запоріжжя,"вул. Сергієнка Василя, 9","Запоріжжя, вул. Сергієнка Василя, 9",зачинено,0,False,,,,,,,,,,,,,,,,,True
Запоріжжя,"вул. Ситова, 4","Запоріжжя, вул. Ситова, 4",08:30 - 18:30,6000,True,,,,,,,,,,,,,,,,,True
Запоріжжя,"просп. Соборний, 147","Запоріжжя, просп. Соборний, 147",08:30 - 18:30,6000,True,,,,,,,,,,,,,,,,,True
Запоріжжя,"вул. Фортечна, 6","Запоріжжя, вул. Фортечна, 6",08:30 - 18:30,6000,True,,,,,,,,,,,,,,,,,True
Запоріжжя,"шосе Хортицьке, 30а","Запоріжжя, шосе Хортицьке, 30а",08:30 - 18:30,6000,True,,,,,,,,,,,,,,,,,True
Запоріжжя,"вул. Чарівна, 155б","Запоріжжя, вул. Чарівна, 155б",08:30 - 18:30,6000,True,,,,,,,,,,,,,,,,,True
Запоріжжя,"вул. Чарівна, 74","Запоріжжя, вул. Чарівна, 74",08:30 - 18:30,6000,True,,,,,,,,,,,,,,,,,True
Івано-Франківськ,"вул. Дністровська, 3","Івано-Франківськ, вул. Дністровська, 3",09:00 - 20:00,6000,True,Ivano-Frankivsk,Івано-Франківськ,Ивано-Франковск,UA2604019001,Ivano-Frankivska,Івано-Франківська,Ивано-Франковская,UA2604019,Ivano-Frankivskyi,Івано-Франківський,Ивано-Франковский,UA2604,Ivano-Frankivska,Івано-Франківська,Ивано-Франковская,UA26,False
Івано-Франківськ,"вул. Мазепи, 168а","Івано-Франківськ, вул. Мазепи, 168а",08:30 - 20:00,6000,True,Ivano-Frankivsk,Івано-Франківськ,Ивано-Франковск,UA2604019001,Ivano-Frankivska,Івано-Франківська,Ивано-Франковская,UA2604019,Ivano-Frankivskyi,Івано-Франківський,Ивано-Франковский,UA2604,Ivano-Frankivska,Івано-Франківська,Ивано-Франковская,UA26,False
Івано-Франківськ,"бул. Північний ім. Пушкіна, 2а","Івано-Франківськ, бул. Північний ім. Пушкіна, 2а",зачинено,0,False,Ivano-Frankivsk,Івано-Франківськ,Ивано-Франковск,UA2604019001,Ivano-Frankivska,Івано-Франківська,Ивано-Франковская,UA2604019,Ivano-Frankivskyi,Івано-Франківський,Ивано-Франковский,UA2604,Ivano-Frankivska,Івано-Франківська,Ивано-Франковская,UA26,False
Калуш,"майд. Шептицького, 7","Калуш, майд. Шептицького, 7",зачинено,0,False,Kalush,Калуш,Калуш,UA2606017001,Kaluska,Калуська,Калушская,UA2606017,Kaluskyi,Калуський,Калушский,UA2606,Ivano-Frankivska,Івано-Франківська,Ивано-Франковская,UA26,False
Кам'янець-Подільський,"вул. Гагаріна, 42/1","Кам’янець-Подільський, вул. Гагаріна, 42/1",08:00 - 20:00,6000,True,Kamianets-Podilskyi,Кам'янець-Подільський,Каменец-Подольский,UA6802011001,Kamianets-Podilska,Кам'янець-Подільська,Каменец-Подольская,UA6802011,Kamianets-Podilskyi,Кам'янець-Подільський,Каменец-Подольский,UA6802,Khmelnytska,Хмельницька,Хмельницкая,UA68,False
Кам'янець-Подільський,"шосе Нігинське, 41/1","Кам’янець-Подільський, шосе Нігинське, 41/1",08:00 - 20:00,6000,True,Kamianets-Podilskyi,Кам'янець-Подільський,Каменец-Подольский,UA6802011001,Kamianets-Podilska,Кам'янець-Подільська,Каменец-Подольская,UA6802011,Kamianets-Podilskyi,Кам'янець-Подільський,Каменец-Подольский,UA6802,Khmelnytska,Хмельницька,Хмельницкая,UA68,False
Кам'янець-Подільський,"вул. Українки Лесі, 30","Кам’янець-Подільський, вул. Українки Лесі, 30",08:00 - 20:00,6000,True,Kamianets-Podilskyi,Кам'янець-Подільський,Каменец-Подольский,UA6802011001,Kamianets-Podilska,Кам'янець-Подільська,Каменец-Подольская,UA6802011,Kamianets-Podilskyi,Кам'янець-Подільський,Каменец-Подольский,UA6802,Khmelnytska,Хмельницька,Хмельницкая,UA68,False
Кам'янське,"просп. Шевченка, 9","Кам’янське, просп. Шевченка, 9",08:00 - 18:00,6000,True,,,,,,,,,,,,,,,,,True
Канів,"вул. Енергетиків, 12А","Канів, вул. Енергетиків, 12А",зачинено,0,False,Kaniv,Канів,Канев,UA7108015001,Kanivska,Канівська,Каневская,UA7108015,Cherkaskyi,Черкаський,Черкасский,UA7108,Cherkaska,Черкаська,Черкасская,UA71,False
Київ,"вул. Архипенка Олександра, 6","Київ, вул. Архипенка Олександра, 6",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Багговутівська, 17-21","Київ, вул. Багговутівська, 17-21",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Бальзака Оноре, 91/29а","Київ, вул. Бальзака Оноре, 91/29а",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Бандери Степана, 36","Київ, просп. Бандери Степана, 36",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Басейна, 6","Київ, вул. Басейна, 6",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Бережанська, 22","Київ, вул. Бережанська, 22",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Білоруська, 2","Київ, вул. Білоруська, 2",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Борщагівська, 154a","Київ, вул. Борщагівська, 154a",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Братиславська, 14Б","Київ, вул. Братиславська, 14Б",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Велика Окружна, 1","Київ, вул. Велика Окружна, 1",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Вербицького Архітектора, 1а","Київ, вул. Вербицького Архітектора, 1а",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Вербицького Архітектора, 30","Київ, вул. Вербицького Архітектора, 30",зачинено,6000,True,,,,,,,,,,,,,,,,,True
