cityTitle,storeTitle,title,activityTimeRange,cacheAmount,terminalEnabled,admin4Name_en,admin4Name_ua,admin4Name_ru,admin4Pcode,admin3Name_en,admin3Name_ua,admin3Name_ru,admin3Pcode,admin2Name_en,admin2Name_ua,admin2Name_ru,admin2Pcode,admin1Name_en,admin1Name_ua,admin1Name_ru,admin1Pcode,duplicated
Київ,"вул. Вершигори Петра, 1","Київ, вул. Вершигори Петра, 1",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Героїв Сталінграда, 12п","Київ, просп. Героїв Сталінграда, 12п",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Героїв Сталінграда, 27Б","Київ, просп. Героїв Сталінграда, 27Б",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Героїв Сталінграда, 46","Київ, просп. Героїв Сталінграда, 46",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Глибочицька, 32б","Київ, вул. Глибочицька, 32б",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Гончара Олеся, 96","Київ, вул. Гончара Олеся, 96",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Григоренка Петра, 23","Київ, просп. Григоренка Петра, 23",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"бул. Дарницький, 8а","Київ, бул. Дарницький, 8а",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"наб. Дніпровська, 12","Київ, наб. Дніпровська, 12",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"наб. Дніпровська, 33","Київ, наб. Дніпровська, 33",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Драгоманова, 10","Київ, вул. Драгоманова, 10",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Драгомирова Михайла, 16","Київ, вул. Драгомирова Михайла, 16",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Драйзера Теодора, 8","Київ, вул. Драйзера Теодора, 8",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Закревського Миколи, 61/2","Київ, вул. Закревського Миколи, 61/2",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Здолбунівська, 4","Київ, вул. Здолбунівська, 4",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Івашкевича Ярослава, 6-8 А","Київ, вул. Івашкевича Ярослава, 6-8 А",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Інженерна, 1","Київ, вул. Інженерна, 1",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Калнишевського Петра, 2","Київ, вул. Калнишевського Петра, 2",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"пров. Карельський, 3","Київ, пров. Карельський, 3",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Кибальчича Миколи, 11А","Київ, вул. Кибальчича Миколи, 11А",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"бул. Кольцова, 14м","Київ, бул. Кольцова, 14м",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Конєва маршала, 7","Київ, вул. Конєва маршала, 7",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Лаврухіна, 4","Київ, вул. Лаврухіна, 4",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Липківського Василя митрополита, 1а","Київ, вул. Липківського Василя митрополита, 1а",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Лісовий, 39","Київ, просп. Лісовий, 39",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Малевича, 107","Київ, вул. Малевича, 107",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Малиновського, 5","Київ, вул. Малиновського, 5",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Маяковського, 75/2","Київ, просп. Маяковського, 75/2",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Мишуги Олександра, 4","Київ, вул. Мишуги Олександра, 4",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Оболонський, 19","Київ, просп. Оболонський, 19",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Оболонський, 21Б","Київ, просп. Оболонський, 21Б",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Перемоги, 24","Київ, просп. Перемоги, 24",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Перемоги, 47","Київ, просп. Перемоги, 47",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Перемоги, 87","Київ, просп. Перемоги, 87",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Перемоги, 94/1","Київ, просп. Перемоги, 94/1",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"бул. Перова, 36","Київ, бул. Перова, 36",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Північна, 6в","Київ, вул. Північна, 6в",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Підлісна, 1","Київ, вул. Підлісна, 1",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Порика Василя, 5","Київ, просп. Порика Василя, 5",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Правди, 58","Київ, просп. Правди, 58",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Правди, 66","Київ, просп. Правди, 66",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Райдужна, 15","Київ, вул. Райдужна, 15",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Ревуцького, 12/1","Київ, вул. Ревуцького, 12/1",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"наб. Русанівська, 10","Київ, наб. Русанівська, 10",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Сагайдачного, 41","Київ, вул. Сагайдачного, 41",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Січових Стрільців, 37/41","Київ, вул. Січових Стрільців, 37/41",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"пл. Спортивна, 1а","Київ, пл. Спортивна, 1а",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Стальського Сулеймана, 22/10","Київ, вул. Стальського Сулеймана, 22/10",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"шосе Столичне, 103","Київ, шосе Столичне, 103",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"просп. Тичини Павла, 1в","Київ, просп. Тичини Павла, 1в",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Філатова Академіка, 7","Київ, вул. Філатова Академіка, 7",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"шосе Харківське, 144б","Київ, шосе Харківське, 144б",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"шосе Харківське, 168","Київ, шосе Харківське, 168",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"шосе Харківське, 21","Київ, шосе Харківське, 21",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"бул. Чоколівський, 28/1","Київ, бул. Чоколівський, 28/1",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Чорнобильська, 3","Київ, вул. Чорнобильська, 3",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Шептицького, 22","Київ, вул. Шептицького, 22",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Щербаківського Данила, 56/7","Київ, вул. Щербаківського Данила, 56/7",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Юри Гната, 20","Київ, вул. Юри Гната, 20",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Якутська, 8","Київ, вул. Якутська, 8",зачинено,0,False,,,,,,,,,,,,,,,,,True
Київ,"вул. Ярославська, 56а","Київ, вул. Ярославська, 56а",зачинено,0,False,,,,,,,,,,,,,,,,,True
Коростень,"вул. Героїв Чорнобиля, 11","Коростень, вул. Героїв Чорнобиля, 11",09:00 - 17:00,6000,True,,,,,,,,,,,,,,,,,True
Коростишів,"вул. Київська, 66","Коростишів, вул. Київська, 66",09:00 - 18:00,6000,True,Korostyshiv,Коростишів,Коростышев,UA1804025001,Korostyshivska,Коростишівська,Коростышевская,UA1804025,Zhytomyrskyi,Житомирський,Житомирский,UA1804,Zhytomyrska,Житомирська,Житомирская,UA18,False
Костопіль,"вул. Грушевського, 29","Костопіль, вул. Грушевського, 29",08:00 - 20:00,6000,True,Kostopil,Костопіль,Костополь,UA5606035001,Kostopilska,Костопільська,Костопольская,UA5606035,Rivnenskyi,Рівненський,Ровенский,UA5606,Rivnenska,Рівненська,Ровенская,UA56,False
Краматорськ,"бул. Краматорський, 18","Краматорськ, бул. Краматорський, 18",зачинено,0,False,Kramatorsk,Краматорськ,Краматорск,UA1412009001,Kramatorska,Краматорська,Краматорская,UA1412009,Kramatorskyi,Краматорський,Краматорский,UA1412,Donetska,Донецька,Донецкая,UA14,False
Краматорськ,"вул. Маяковського, 1м","Краматорськ, вул. Маяковського, 1м",зачинено,0,False,Kramatorsk,Краматорськ,Краматорск,UA1412009001,Kramatorska,Краматорська,Краматорская,UA1412009,Kramatorskyi,Краматорський,Краматорский,UA1412,Donetska,Донецька,Донецкая,UA14,False
Кременчук,"вул. Халаменюка, 7","Кременчук, вул. Халаменюка, 7",09:00 - 18:00,6000,True,Kremenchuk,Кременчук,Кременчуг,UA5302011001,Kremenchutska,Кременчуцька,Кременчугская,UA5302011,Kremenchutskyi,Кременчуцький,Кременчугский,UA5302,Poltavska,Полтавська,Полтавская,UA53,False
Кривий Ріг,"бул. Вечірній, 33","Кривий Ріг, бул. Вечірній, 33",зачинено,0,False,,,,,,,,,,,,,,,,,True
Кривий Ріг,"пл. Визволення, 1к","Кривий Ріг, пл. Визволення, 1к",зачинено,0,False,,,,,,,,,,,,,,,,,True
Кривий Ріг,"вул. Героїв АТО, 30а","Кривий Ріг, вул. Героїв АТО, 30а",08:00 - 18:00,6000,True,,,,,,,,,,,,,,,,,True
Кривий Ріг,"вул. Лермонтова, 37","Кривий Ріг, вул. Лермонтова, 37",09:00 - 18:00,6000,True,,,,,,,,,,,,,,,,,True
Кропивницький,"вул. Велика Перспективна, 53","Кропивницький, вул. Велика Перспективна, 53",08:00 - 18:00,6000,True,Kropyvnytskyi,Кропивницький,Кропивницкий,UA3504021001,Kropyvnytskyi,Кропивницька,Кропивницкая,UA3504021,Kropyvnytskyi,Кропивницький,Кропивницкий,UA3504,Kirovohradska,Кіровоградська,Кировоградская,UA35,False
Кропивницький,"вул. Соборна, 22Б","Кропивницький, вул. Соборна, 22Б",09:30 - 18:00,6000,True,Kropyvnytskyi,Кропивницький,Кропивницкий,UA3504021001,Kropyvnytskyi,Кропивницька,Кропивницкая,UA3504021,Kropyvnytskyi,Кропивницький,Кропивницкий,UA3504,Kirovohradska,Кіровоградська,Кировоградская,UA35,False
Лиманка,"вул. Жемчужна, 5","Лиманка, вул. Жемчужна, 5",08:00 - 18:00,6000,True,Lymanka,Лиманка,Лиманка,UA5110029003,Tairovska,Таїровська,Таировская,UA5110029,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Лисичанськ,"просп. Перемоги, 86","Лисичанськ, просп. Перемоги, 86",09:00 - 15:00,0,True,Lysychansk,Лисичанськ,Лисичанск,UA4412005001,Lysychanska,Лисичанська,Лисичанская,UA4412005,Sievierodonetskyi,Сєвєродонецький,Северодонецкий,UA4412,Luhanska,Луганська,Луганская,UA44,False
Лісники,"вул. Ватутіна, 170","Лісники, вул. Ватутіна, 170",зачинено,0,False,,,,,,,,,,,,,,,,,True
Лозова,"мікр. Мікрорайон 5, 1","Лозова, мікр. Мікрорайон 5, 1",08:00 - 17:00,6000,True,,,,,,,,,,,,,,,,,True
Луцьк,"просп. Волі, 1","Луцьк, просп. Волі, 1",зачинено,0,False,Lutsk,Луцьк,Луцк,UA0708017001,Lutska,Луцька,Луцкая,UA0708017,Lutskyi,Луцький,Луцкий,UA0708,Volynska,Волинська,Волынская,UA07,False
Луцьк,"просп. Грушевського, 2","Луцьк, просп. Грушевського, 2",зачинено,0,False,Lutsk,Луцьк,Луцк,UA0708017001,Lutska,Луцька,Луцкая,UA0708017,Lutskyi,Луцький,Луцкий,UA0708,Volynska,Волинська,Волынская,UA07,False
Луцьк,"майд. Київський майдан, 11","Луцьк, майд. Київський майдан, 11",08:00 - 20:00,6000,True,Lutsk,Луцьк,Луцк,UA0708017001,Lutska,Луцька,Луцкая,UA0708017,Lutskyi,Луцький,Луцкий,UA0708,Volynska,Волинська,Волынская,UA07,False
Луцьк,"вул. Кравчука, 23","Луцьк, вул. Кравчука, 23",08:00 - 20:00,6000,True,Lutsk,Луцьк,Луцк,UA0708017001,Lutska,Луцька,Луцкая,UA0708017,Lutskyi,Луцький,Луцкий,UA0708,Volynska,Волинська,Волынская,UA07,False
Луцьк,"вул. Рівненська, 89","Луцьк, вул. Рівненська, 89",зачинено,0,False,Lutsk,Луцьк,Луцк,UA0708017001,Lutska,Луцька,Луцкая,UA0708017,Lutskyi,Луцький,Луцкий,UA0708,Volynska,Волинська,Волынская,UA07,False
Львів,"вул. Виговського, 100","Львів, вул. Виговського, 100",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Володимира Великого, 26а","Львів, вул. Володимира Великого, 26а",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Городоцька, 179","Львів, вул. Городоцька, 179",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Кульпарківська, 226 а","Львів, вул. Кульпарківська, 226 а",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Кульпарківська, 93а","Львів, вул. Кульпарківська, 93а",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Мазепи Гетьмана, 11","Львів, вул. Мазепи Гетьмана, 11",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Мазепи Гетьмана, 1Б","Львів, вул. Мазепи Гетьмана, 1Б",08:30 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Наукова, 35а","Львів, вул. Наукова, 35а",08:30 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Пасічна, 164","Львів, вул. Пасічна, 164",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Під Дубом, 7б","Львів, вул. Під Дубом, 7б",08:30 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Сахарова академіка, 45","Львів, вул. Сахарова академіка, 45",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"пл. Соборна, 14-15","Львів, пл. Соборна, 14-15",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Хмельницького Богдана, 214","Львів, вул. Хмельницького Богдана, 214",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"просп. Червоної Калини, 62","Львів, просп. Червоної Калини, 62",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"просп. Чорновола В’ячеслава, 77","Львів, просп. Чорновола В’ячеслава, 77",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Шевченка, 358а","Львів, вул. Шевченка, 358а",09:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Шевченка, 60","Львів, вул. Шевченка, 60",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Львів,"вул. Широка, 87","Львів, вул. Широка, 87",08:30 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Малин,"вул. Грушевського Михайла, 43","Малин, вул. Грушевського Михайла, 43",зачинено,0,False,,,,,,,,,,,,,,,,,True
Мелітополь,"просп. 50-річчя Перемоги, 18","Мелітополь, просп. 50-річчя Перемоги, 18",08:00 - 16:30,0,False,Melitopol,Мелітополь,Мелитополь,UA2308007001,Melitopolska,Мелітопольська,Мелитопольская,UA2308007,Melitopolskyi,Мелітопольський,Мелитопольский,UA2308,Zaporizka,Запорізька,Запорожская,UA23,False
Мелітополь,"вул. Інтеркультурна, 79","Мелітополь, вул. Інтеркультурна, 79",09:00 - 15:30,0,True,Melitopol,Мелітополь,Мелитополь,UA2308007001,Melitopolska,Мелітопольська,Мелитопольская,UA2308007,Melitopolskyi,Мелітопольський,Мелитопольский,UA2308,Zaporizka,Запорізька,Запорожская,UA23,False
Мелітополь,"просп. Хмельницького Богдана, 17","Мелітополь, просп. Хмельницького Богдана, 17",09:00 - 16:00,0,False,Melitopol,Мелітополь,Мелитополь,UA2308007001,Melitopolska,Мелітопольська,Мелитопольская,UA2308007,Melitopolskyi,Мелітопольський,Мелитопольский,UA2308,Zaporizka,Запорізька,Запорожская,UA23,False
Миколаїв,"просп. Центральний, 259/1","Миколаїв, просп. Центральний, 259/1",09:00 - 17:00,6000,True,,,,,,,,,,,,,,,,,True
Миколаїв,"просп. Центральний, 98","Миколаїв, просп. Центральний, 98",зачинено,0,False,,,,,,,,,,,,,,,,,True
Миколаїв,"вул. Чкалова, 82","Миколаїв, вул. Чкалова, 82",зачинено,0,False,,,,,,,,,,,,,,,,,True
Миргород,"вул. Гоголя Миколи, 98/6","Миргород, вул. Гоголя Миколи, 98/6",08:00 - 17:00,6000,True,Myrhorod,Миргород,Миргород,UA5306023001,Myrhorodska,Миргородська,Миргородская,UA5306023,Myrhorodskyi,Миргородський,Миргородский,UA5306,Poltavska,Полтавська,Полтавская,UA53,False
Мукачево,"вул. Федорова Івана, 6","Мукачево, вул. Федорова Івана, 6",зачинено,0,False,Mukachevo,Мукачево,Мукачево,UA2104015001,Mukachivska,Мукачівська,Мукачевская,UA2104015,Mukachivskyi,Мукачівський,Мукачевский,UA2104,Zakarpatska,Закарпатська,Закарпатская,UA21,False
Нетішин,"вул. Лісова, 1Б","Нетішин, вул. Лісова, 1Б",зачинено,0,False,Netishyn,Нетішин,Нетешин,UA6806017001,Netishynska,Нетішинська,Нетешинская,UA6806017,Shepetivskyi,Шепетівський,Шепетовский,UA6806,Khmelnytska,Хмельницька,Хмельницкая,UA68,False
Ніжин,"вул. Незалежності, 36/1","Ніжин, вул. Незалежності, 36/1",09:00 - 16:00,6000,True,Nizhyn,Ніжин,Нежин,UA7404025001,Nizhynska,Ніжинська,Нежинская,UA7404025,Nizhynskyi,Ніжинський,Нежинский,UA7404,Chernihivska,Чернігівська,Черниговская,UA74,False
Новий Розділ,"вул. Шевченка, 30А","Новий Розділ, вул. Шевченка, 30А",08:00 - 20:00,6000,True,Novyi Rozdil,Новий Розділ,Новый Роздол,UA4610015001,Novorozdilska,Новороздільська,Новороздольская,UA4610015,Stryiskyi,Стрийський,Стрыйский,UA4610,Lvivska,Львівська,Львовская,UA46,False
Обухів,"вул. Київська, 107","Обухів, вул. Київська, 107",зачинено,0,False,,,,,,,,,,,,,,,,,True
Овідіополь,"вул. Шевченка, 228","Овідіополь, вул. Шевченка, 228",08:00 - 18:00,6000,True,Ovidiopol,Овідіополь,Овидиополь,UA5110025001,Ovidiopolska,Овідіопольська,Овидиопольская,UA5110025,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Бочарова, 13а","Одеса, вул. Бочарова, 13а",08:00 - 19:30,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Бочарова, 44","Одеса, вул. Бочарова, 44",08:00 - 19:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Вільямса Академіка, 75","Одеса, вул. Вільямса Академіка, 75",08:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Генуезька, 24б","Одеса, вул. Генуезька, 24б",зачинено,0,False,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
