cityTitle,storeTitle,title,activityTimeRange,cacheAmount,terminalEnabled,admin4Name_en,admin4Name_ua,admin4Name_ru,admin4Pcode,admin3Name_en,admin3Name_ua,admin3Name_ru,admin3Pcode,admin2Name_en,admin2Name_ua,admin2Name_ru,admin2Pcode,admin1Name_en,admin1Name_ua,admin1Name_ru,admin1Pcode,duplicated
Одеса,"вул. Генуезька, 5","Одеса, вул. Генуезька, 5",зачинено,0,False,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Героїв Крут, 17/1","Одеса, вул. Героїв Крут, 17/1",08:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Героїв Оборони Одеси, 98б","Одеса, вул. Героїв Оборони Одеси, 98б",08:00 - 18:30,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Довженка Олександра, 4","Одеса, вул. Довженка Олександра, 4",09:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Єврейська, 50/1","Одеса, вул. Єврейська, 50/1",09:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Катерининська, 27/1","Одеса, вул. Катерининська, 27/1",08:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Корольова, 44","Одеса, вул. Корольова, 44",08:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Кримська, 71","Одеса, вул. Кримська, 71",08:00 - 19:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"дорога Люстдорфська, 54","Одеса, дорога Люстдорфська, 54",08:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Малиновського, 33","Одеса, вул. Малиновського, 33",08:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"просп. Небесної Сотні, 14","Одеса, просп. Небесної Сотні, 14",08:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"просп. Небесної Сотні, 2","Одеса, просп. Небесної Сотні, 2",09:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"просп. Небесної Сотні, 5а","Одеса, просп. Небесної Сотні, 5а",зачинено,0,False,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Новощепний Ряд, 2","Одеса, вул. Новощепний Ряд, 2",08:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"дорога Овідіопільська, 1","Одеса, дорога Овідіопільська, 1",09:00 - 18:00,0,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Палія Семена, 125 Б","Одеса, вул. Палія Семена, 125 Б",08:00 - 18:30,0,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Палія Семена, 72","Одеса, вул. Палія Семена, 72",08:00 - 18:30,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Палія Семена, 93а","Одеса, вул. Палія Семена, 93а",08:00 - 18:30,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Петрова Генерала, 51","Одеса, вул. Петрова Генерала, 51",07:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"пров. Семафорний, 4","Одеса, пров. Семафорний, 4",зачинено,0,False,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Філатова Академіка, 1","Одеса, вул. Філатова Академіка, 1",08:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Фонтанська дорога, 39","Одеса, вул. Фонтанська дорога, 39",09:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Фонтанська дорога, 58","Одеса, вул. Фонтанська дорога, 58",зачинено,0,False,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"бул. Французький, 16","Одеса, бул. Французький, 16",09:00 - 19:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Одеса,"вул. Черняховського, 1","Одеса, вул. Черняховського, 1",08:00 - 18:00,6000,True,Odesa,Одеса,Одесса,UA5110027001,Odeska,Одеська,Одесская,UA5110027,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Остер,"вул. Хмельницького Богдана, 54","Остер, вул. Хмельницького Богдана, 54",зачинено,0,False,,,,,,,,,,,,,,,,,True
Павлоград,"вул. Горького, 166","Павлоград, вул. Горького, 166",зачинено,0,False,,,,,,,,,,,,,,,,,True
Полтава,"вул. Європейська, 185","Полтава, вул. Європейська, 185",08:30 - 19:00,6000,True,,,,,,,,,,,,,,,,,True
Полтава,"вул. Європейська, 60А","Полтава, вул. Європейська, 60А",08:00 - 19:00,6000,True,,,,,,,,,,,,,,,,,True
Полтава,"вул. Зіньківська, 6/1а","Полтава, вул. Зіньківська, 6/1а",08:00 - 19:00,6000,True,,,,,,,,,,,,,,,,,True
Полтава,"вул. Мазепи Івана, 45/4","Полтава, вул. Мазепи Івана, 45/4",08:00 - 19:00,6000,True,,,,,,,,,,,,,,,,,True
Полтава,"просп. Миру, 30а","Полтава, просп. Миру, 30а",08:00 - 19:00,6000,True,,,,,,,,,,,,,,,,,True
Прилуки,"вул. Київська, 138","Прилуки, вул. Київська, 138",08:00 - 17:00,6000,True,,,,,,,,,,,,,,,,,True
Радомишль,"вул. Велика Житомирська, 1/2","Радомишль, вул. Велика Житомирська, 1/2",09:00 - 17:00,6000,True,,,,,,,,,,,,,,,,,True
Рівне,"вул. Гагаріна, 16","Рівне, вул. Гагаріна, 16",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Рівне,"вул. Київська, 69","Рівне, вул. Київська, 69",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Рівне,"вул. Короленка, 1","Рівне, вул. Короленка, 1",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Самбір,"вул. Валова, 24/1","Самбір, вул. Валова, 24/1",08:00 - 20:00,6000,True,Sambir,Самбір,Самбор,UA4608013001,Sambirska,Самбірська,Самборская,UA4608013,Sambirskyi,Самбірський,Самборский,UA4608,Lvivska,Львівська,Львовская,UA46,False
Славутич,"пл. Привокзальна, 5","Славутич, пл. Привокзальна, 5",зачинено,0,False,Slavutych,Славутич,Славутич,UA3210013001,Slavutytska,Славутицька,Славутичская,UA3210013,Vyshhorodskyi,Вишгородський,Вышгородский,UA3210,Kyivska,Київська,Киевская,UA32,False
Сміла,"вул. Незалежності, 67А","Сміла, вул. Незалежності, 67А",08:00 - 19:00,6000,True,,,,,,,,,,,,,,,,,True
Софіївська Борщагівка,"вул. Київська, 36","Софіївська Борщагівка, вул. Київська, 36",зачинено,0,True,Sofiivska Borshchahivka,Софіївська Борщагівка,Софиевская Борщаговка,UA3208005002,Borshchahivska,Борщагівська,Борщаговская,UA3208005,Buchanskyi,Бучанський,Бучанский,UA3208,Kyivska,Київська,Киевская,UA32,False
Софіївська Борщагівка,"вул. Соборна, 140а","Софіївська Борщагівка, вул. Соборна, 140а",зачинено,0,False,Sofiivska Borshchahivka,Софіївська Борщагівка,Софиевская Борщаговка,UA3208005002,Borshchahivska,Борщагівська,Борщаговская,UA3208005,Buchanskyi,Бучанський,Бучанский,UA3208,Kyivska,Київська,Киевская,UA32,False
Старі Петрівці,"вул. Святослава Князя, 167а","Старі Петрівці, вул. Святослава Князя, 167а",зачинено,0,False,Stari Petrivtsi,Старі Петрівці,Старые Петровцы,UA3210007004,Petrivska,Петрівська,Петровская,UA3210007,Vyshhorodskyi,Вишгородський,Вышгородский,UA3210,Kyivska,Київська,Киевская,UA32,False
Стрий,"вул. Хмельницького Богдана, 16","Стрий, вул. Хмельницького Богдана, 16",08:00 - 20:00,6000,True,Stryi,Стрий,Стрый,UA4610023001,Stryiska,Стрийська,Стрыйская,UA4610023,Stryiskyi,Стрийський,Стрыйский,UA4610,Lvivska,Львівська,Львовская,UA46,False
Суми,"вул. Харківська, 2/2","Суми, вул. Харківська, 2/2",09:00 - 14:00,0,True,Sumy,Суми,Сумы,UA5908027001,Sumska,Сумська,Сумская,UA5908027,Sumskyi,Сумський,Сумский,UA5908,Sumska,Сумська,Сумская,UA59,False
Теплодар,"вул. Піонерська, 1","Теплодар, вул. Піонерська, 1",08:00 - 18:00,6000,True,Teplodar,Теплодар,Теплодар,UA5110031001,Teplodarska,Теплодарська,Теплодарская,UA5110031,Odeskyi,Одеський,Одесский,UA5110,Odeska,Одеська,Одесская,UA51,False
Тернопіль,"вул. 15 Квітня, 5а","Тернопіль, вул. 15 Квітня, 5а",08:00 - 20:00,6000,True,Ternopil,Тернопіль,Тернополь,UA6104049001,Ternopilska,Тернопільська,Тернопольская,UA6104049,Ternopilskyi,Тернопільський,Тернопольский,UA6104,Ternopilska,Тернопільська,Тернопольская,UA61,False
Тернопіль,"вул. Живова, 15а","Тернопіль, вул. Живова, 15а",08:00 - 20:00,6000,True,Ternopil,Тернопіль,Тернополь,UA6104049001,Ternopilska,Тернопільська,Тернопольская,UA6104049,Ternopilskyi,Тернопільський,Тернопольский,UA6104,Ternopilska,Тернопільська,Тернопольская,UA61,False
Тернопіль,"вул. Кривоноса Максима, 2б","Тернопіль, вул. Кривоноса Максима, 2б",зачинено,0,False,Ternopil,Тернопіль,Тернополь,UA6104049001,Ternopilska,Тернопільська,Тернопольская,UA6104049,Ternopilskyi,Тернопільський,Тернопольский,UA6104,Ternopilska,Тернопільська,Тернопольская,UA61,False
Тернопіль,"бул. Петлюри, 2б","Тернопіль, бул. Петлюри, 2б",08:00 - 20:00,6000,True,Ternopil,Тернопіль,Тернополь,UA6104049001,Ternopilska,Тернопільська,Тернопольская,UA6104049,Ternopilskyi,Тернопільський,Тернопольский,UA6104,Ternopilska,Тернопільська,Тернопольская,UA61,False
Тернопіль,"вул. Текстильна, 28ч","Тернопіль, вул. Текстильна, 28ч",08:00 - 20:00,6000,True,Ternopil,Тернопіль,Тернополь,UA6104049001,Ternopilska,Тернопільська,Тернопольская,UA6104049,Ternopilskyi,Тернопільський,Тернопольский,UA6104,Ternopilska,Тернопільська,Тернопольская,UA61,False
Трускавець,"вул. Суховоля, 54А","Трускавець, вул. Суховоля, 54А",08:00 - 20:00,6000,True,Truskavets,Трускавець,Трускавец,UA4602009001,Truskavetska,Трускавецька,Трускавецкая,UA4602009,Drohobytskyi,Дрогобицький,Дрогобычский,UA4602,Lvivska,Львівська,Львовская,UA46,False
Ужгород,"вул. Минайська, 16","Ужгород, вул. Минайська, 16",зачинено,0,False,Uzhhorod,Ужгород,Ужгород,UA2110023001,Uzhhorodska,Ужгородська,Ужгородская,UA2110023,Uzhhorodskyi,Ужгородський,Ужгородский,UA2110,Zakarpatska,Закарпатська,Закарпатская,UA21,False
Ужгород,"вул. Свободи Генерала, 9б","Ужгород, вул. Свободи Генерала, 9б",зачинено,0,False,Uzhhorod,Ужгород,Ужгород,UA2110023001,Uzhhorodska,Ужгородська,Ужгородская,UA2110023,Uzhhorodskyi,Ужгородський,Ужгородский,UA2110,Zakarpatska,Закарпатська,Закарпатская,UA21,False
Ужгород,"вул. Швабська, 3","Ужгород, вул. Швабська, 3",зачинено,0,False,Uzhhorod,Ужгород,Ужгород,UA2110023001,Uzhhorodska,Ужгородська,Ужгородская,UA2110023,Uzhhorodskyi,Ужгородський,Ужгородский,UA2110,Zakarpatska,Закарпатська,Закарпатская,UA21,False
Умань,"вул. Велика Фонтанна, 31А","Умань, вул. Велика Фонтанна, 31А",09:00 - 18:00,6000,True,Uman,Умань,Умань,UA7106021001,Umanska,Уманська,Уманская,UA7106021,Umanskyi,Уманський,Уманский,UA7106,Cherkaska,Черкаська,Черкасская,UA71,False
Фастів,"вул. Соборна, 42","Фастів, вул. Соборна, 42",зачинено,6000,True,Fastiv,Фастів,Фастов,UA3214015001,Fastivska,Фастівська,Фастовская,UA3214015,Fastivskyi,Фастівський,Фастовский,UA3214,Kyivska,Київська,Киевская,UA32,False
Фастів,"вул. Ступака Івана, 4","Фастів, вул. Ступака Івана, 4",зачинено,0,False,Fastiv,Фастів,Фастов,UA3214015001,Fastivska,Фастівська,Фастовская,UA3214015,Fastivskyi,Фастівський,Фастовский,UA3214,Kyivska,Київська,Киевская,UA32,False
Харків,"просп. Гагаріна Юрія, 167/1","Харків, просп. Гагаріна Юрія, 167/1",зачинено,0,False,Kharkiv,Харків,Харьков,UA6312027001,Kharkivska,Харківська,Харьковская,UA6312027,Kharkivskyi,Харківський,Харьковский,UA6312,Kharkivska,Харківська,Харьковская,UA63,False
Харків,"вул. Космічна, 23а","Харків, вул. Космічна, 23а",09:00 - 17:00,6000,True,Kharkiv,Харків,Харьков,UA6312027001,Kharkivska,Харківська,Харьковская,UA6312027,Kharkivskyi,Харківський,Харьковский,UA6312,Kharkivska,Харківська,Харьковская,UA63,False
Харків,"просп. Московський, 256","Харків, просп. Московський, 256",08:00 - 16:00,6000,True,Kharkiv,Харків,Харьков,UA6312027001,Kharkivska,Харківська,Харьковская,UA6312027,Kharkivskyi,Харківський,Харьковский,UA6312,Kharkivska,Харківська,Харьковская,UA63,False
Харків,"вул. Павлова Академіка, 44б","Харків, вул. Павлова Академіка, 44б",09:00 - 16:00,6000,True,Kharkiv,Харків,Харьков,UA6312027001,Kharkivska,Харківська,Харьковская,UA6312027,Kharkivskyi,Харківський,Харьковский,UA6312,Kharkivska,Харківська,Харьковская,UA63,False
Харків,"просп. Тракторобудівників, 108","Харків, просп. Тракторобудівників, 108",зачинено,0,False,Kharkiv,Харків,Харьков,UA6312027001,Kharkivska,Харківська,Харьковская,UA6312027,Kharkivskyi,Харківський,Харьковский,UA6312,Kharkivska,Харківська,Харьковская,UA63,False
Харків,"вул. Яроша Отакара, 18д","Харків, вул. Яроша Отакара, 18д",зачинено,0,False,Kharkiv,Харків,Харьков,UA6312027001,Kharkivska,Харківська,Харьковская,UA6312027,Kharkivskyi,Харківський,Харьковский,UA6312,Kharkivska,Харківська,Харьковская,UA63,False
Херсон,"просп. Будівельників, 27а","Херсон, просп. Будівельників, 27а",зачинено,0,False,Kherson,Херсон,Херсон,UA6510015001,Khersonska,Херсонська,Херсонская,UA6510015,Khersonskyi,Херсонський,Херсонский,UA6510,Khersonska,Херсонська,Херсонская,UA65,False
Хмельницький,"вул. Бандери Степана, 2а","Хмельницький, вул. Бандери Степана, 2а",зачинено,0,False,,,,,,,,,,,,,,,,,True
Хмельницький,"вул. Кам’янецька, 122","Хмельницький, вул. Кам’янецька, 122",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Хмельницький,"вул. Свободи, 73","Хмельницький, вул. Свободи, 73",зачинено,0,False,,,,,,,,,,,,,,,,,True
Хмельницький,"шосе Старокостянтинівське, 6","Хмельницький, шосе Старокостянтинівське, 6",08:00 - 19:00,6000,True,,,,,,,,,,,,,,,,,True
Хмельницький,"вул. Шевченка, 34","Хмельницький, вул. Шевченка, 34",зачинено,0,False,,,,,,,,,,,,,,,,,True
Хмільник,"просп. Свободи, 1","Хмільник, просп. Свободи, 1",09:00 - 19:00,6000,True,,,,,,,,,,,,,,,,,True
Черкаси,"бул. Шевченка, 207","Черкаси, бул. Шевченка, 207",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Черкаси,"бул. Шевченка, 208/1","Черкаси, бул. Шевченка, 208/1",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Чернівці,"вул. Героїв Майдану, 71","Чернівці, вул. Героїв Майдану, 71",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Чернівці,"вул. Головна, 265а","Чернівці, вул. Головна, 265а",08:00 - 20:00,6000,True,,,,,,,,,,,,,,,,,True
Чернігів,"вул. 77-ї Гвардійської Дивізії, 1","Чернігів, вул. 77-ї Гвардійської Дивізії, 1",08:00 - 18:00,0,False,Chernihiv,Чернігів,Чернигов,UA7410039001,Chernihivska,Чернігівська,Черниговская,UA7410039,Chernihivskyi,Чернігівський,Черниговский,UA7410,Chernihivska,Чернігівська,Черниговская,UA74,False
Чернігів,"просп. Миру, 49","Чернігів, просп. Миру, 49",зачинено,0,False,Chernihiv,Чернігів,Чернигов,UA7410039001,Chernihivska,Чернігівська,Черниговская,UA7410039,Chernihivskyi,Чернігівський,Черниговский,UA7410,Chernihivska,Чернігівська,Черниговская,UA74,False
Чернігів,"вул. Музична, 1","Чернігів, вул. Музична, 1",зачинено,0,False,Chernihiv,Чернігів,Чернигов,UA7410039001,Chernihivska,Чернігівська,Черниговская,UA7410039,Chernihivskyi,Чернігівський,Черниговский,UA7410,Chernihivska,Чернігівська,Черниговская,UA74,False
Щасливе,"шосе Харківське, 1В","Щасливе, шосе Харківське, 1В",зачинено,0,False,,,,,,,,,,,,,,,,,True
Южне,"просп. Григор’ївського Десанту, 3","Южне, просп. Григор’ївського Десанту, 3",08:00 - 18:30,6000,True,,,,,,,,,,,,,,,,,True
Южноукраїнськ,"просп. Незалежності, 35","Южноукраїнськ, просп. Незалежності, 35",зачинено,0,False,Yuzhnoukrainsk,Южноукраїнськ,Южноукраинск,UA4804025001,Yuzhnoukrainska,Южноукраїнська,Южноукраинская,UA4804025,Voznesenskyi,Вознесенський,Вознесенский,UA4804,Mykolaivska,Миколаївська,Николаевская,UA48,False
