cityTitleManual,storeTitleManual,titleManual,admin4Name_en,admin4Name_ua,admin4Pcode,admin3Name_en,admin3Name_ua,admin3Pcode,admin2Name_en,admin2Name_ua,admin2Pcode,admin1Name_en,admin1Name_ua,admin1Pcode
Київ,"просп. Бандери Степана, 36","Київ, просп. Бандери Степана, 36",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Героїв Сталінграда, 12п","Київ, просп. Героїв Сталінграда, 12п",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Героїв Сталінграда, 27Б","Київ, просп. Героїв Сталінграда, 27Б",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Героїв Сталінграда, 46","Київ, просп. Героїв Сталінграда, 46",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Григоренка Петра, 23","Київ, просп. Григоренка Петра, 23",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Лісовий, 39","Київ, просп. Лісовий, 39",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Маяковського, 75/2","Київ, просп. Маяковського, 75/2",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Оболонський, 19","Київ, просп. Оболонський, 19",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Оболонський, 21Б","Київ, просп. Оболонський, 21Б",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Перемоги, 24","Київ, просп. Перемоги, 24",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Перемоги, 47","Київ, просп. Перемоги, 47",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Перемоги, 87","Київ, просп. Перемоги, 87",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Перемоги, 94/1","Київ, просп. Перемоги, 94/1",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Порика Василя, 5","Київ, просп. Порика Василя, 5",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Правди, 58","Київ, просп. Правди, 58",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Правди, 66","Київ, просп. Правди, 66",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"просп. Тичини Павла, 1в","Київ, просп. Тичини Павла, 1в",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"шосе Столичне, 103","Київ, шосе Столичне, 103",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"шосе Харківське, 144б","Київ, шосе Харківське, 144б",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"шосе Харківське, 168","Київ, шосе Харківське, 168",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Київ,"шосе Харківське, 21","Київ, шосе Харківське, 21",Kyiv,Київ,UA8000000000,Kyivska,Київська,UA8000000,Kyivska,Київська,UA8000,Kyivska,Київська,UA80
Лозова,"мікр. Мікрорайон 5, 1","Лозова, мікр. Мікрорайон 5, 1",Lozova,Лозова,UA6310005001,Lozivska,Лозівська,UA6310005,Lozivskyi,Лозівський,UA6310,Kharkivska,Харківська,UA63
Львів,"вул. Виговського, 100","Львів, вул. Виговського, 100",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Володимира Великого, 26а","Львів, вул. Володимира Великого, 26а",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Городоцька, 179","Львів, вул. Городоцька, 179",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Кульпарківська, 226 а","Львів, вул. Кульпарківська, 226 а",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Кульпарківська, 93а","Львів, вул. Кульпарківська, 93а",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Мазепи Гетьмана, 11","Львів, вул. Мазепи Гетьмана, 11",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Мазепи Гетьмана, 1Б","Львів, вул. Мазепи Гетьмана, 1Б",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Наукова, 35а","Львів, вул. Наукова, 35а",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Пасічна, 164","Львів, вул. Пасічна, 164",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Під Дубом, 7б","Львів, вул. Під Дубом, 7б",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Сахарова академіка, 45","Львів, вул. Сахарова академіка, 45",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Хмельницького Богдана, 214","Львів, вул. Хмельницького Богдана, 214",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Шевченка, 358а","Львів, вул. Шевченка, 358а",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Шевченка, 60","Львів, вул. Шевченка, 60",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"вул. Широка, 87","Львів, вул. Широка, 87",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"пл. Соборна, 14-15","Львів, пл. Соборна, 14-15",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"просп. Червоної Калини, 62","Львів, просп. Червоної Калини, 62",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Львів,"просп. Чорновола В’ячеслава, 77","Львів, просп. Чорновола В’ячеслава, 77",Lviv,Львів,UA4606025001,Lvivska,Львівська,UA4606025,Lvivskyi,Львівський,UA4606,Lvivska,Львівська,UA46
Миколаїв,"вул. Чкалова, 82","Миколаїв, вул. Чкалова, 82",Mykolaiv,Миколаїв,UA4806015001,Mykolaivska,Миколаївська,UA4806015,Mykolaivskyi,Миколаївський,UA4806,Mykolaivska,Миколаївська,UA48
Миколаїв,"просп. Центральний, 259/1","Миколаїв, просп. Центральний, 259/1",Mykolaiv,Миколаїв,UA4806015001,Mykolaivska,Миколаївська,UA4806015,Mykolaivskyi,Миколаївський,UA4806,Mykolaivska,Миколаївська,UA48
Миколаїв,"просп. Центральний, 98","Миколаїв, просп. Центральний, 98",Mykolaiv,Миколаїв,UA4806015001,Mykolaivska,Миколаївська,UA4806015,Mykolaivskyi,Миколаївський,UA4806,Mykolaivska,Миколаївська,UA48
Обухів,"вул. Київська, 107","Обухів, вул. Київська, 107",Obukhiv,Обухів,UA3212011001,Obukhivska,Обухівська,UA3212011,Obukhivskyi,Обухівський,UA3212,Kyivska,Київська,UA32
Остер,"вул. Хмельницького Богдана, 54","Остер, вул. Хмельницького Богдана, 54",Oster,Остер,UA7410031001,Osterska,Остерська,UA7410031,Chernihivskyi,Чернігівський,UA7410,Chernihivska,Чернігівська,UA74
Полтава,"вул. Європейська, 185","Полтава, вул. Європейська, 185",Poltava,Полтава,UA5308037001,Poltavska,Полтавська,UA5308037,Poltavskyi,Полтавський,UA5308,Poltavska,Полтавська,UA53
Полтава,"вул. Європейська, 60А","Полтава, вул. Європейська, 60А",Poltava,Полтава,UA5308037001,Poltavska,Полтавська,UA5308037,Poltavskyi,Полтавський,UA5308,Poltavska,Полтавська,UA53
Полтава,"вул. Зіньківська, 6/1а","Полтава, вул. Зіньківська, 6/1а",Poltava,Полтава,UA5308037001,Poltavska,Полтавська,UA5308037,Poltavskyi,Полтавський,UA5308,Poltavska,Полтавська,UA53
Полтава,"вул. Мазепи Івана, 45/4","Полтава, вул. Мазепи Івана, 45/4",Poltava,Полтава,UA5308037001,Poltavska,Полтавська,UA5308037,Poltavskyi,Полтавський,UA5308,Poltavska,Полтавська,UA53
Полтава,"просп. Миру, 30а","Полтава, просп. Миру, 30а",Poltava,Полтава,UA5308037001,Poltavska,Полтавська,UA5308037,Poltavskyi,Полтавський,UA5308,Poltavska,Полтавська,UA53
Прилуки,"вул. Київська, 138","Прилуки, вул. Київська, 138",Pryluky,Прилуки,UA7408013001,Prylutska,Прилуцька,UA7408013,Prylutskyi,Прилуцький,UA7408,Chernihivska,Чернігівська,UA74
Радомишль,"вул. Велика Житомирська, 1/2","Радомишль, вул. Велика Житомирська, 1/2",Radomyshl,Радомишль,UA1804045001,Radomyshlska,Радомишльська,UA1804045,Zhytomyrskyi,Житомирський,UA1804,Zhytomyrska,Житомирська,UA18
Рівне,"вул. Гагаріна, 16","Рівне, вул. Гагаріна, 16",Rivne,Рівне,UA5606047001,Rivnenska,Рівненська,UA5606047,Rivnenskyi,Рівненський,UA5606,Rivnenska,Рівненська,UA56
Рівне,"вул. Київська, 69","Рівне, вул. Київська, 69",Rivne,Рівне,UA5606047001,Rivnenska,Рівненська,UA5606047,Rivnenskyi,Рівненський,UA5606,Rivnenska,Рівненська,UA56
Рівне,"вул. Короленка, 1","Рівне, вул. Короленка, 1",Rivne,Рівне,UA5606047001,Rivnenska,Рівненська,UA5606047,Rivnenskyi,Рівненський,UA5606,Rivnenska,Рівненська,UA56
Сміла,"вул. Незалежності, 67А","Сміла, вул. Незалежності, 67А",Smila,Сміла,UA7108039001,Smilianska,Смілянська,UA7108039,Cherkaskyi,Черкаський,UA7108,Cherkaska,Черкаська,UA71
Софіївська Борщагівка,"вул. Київська, 36","Софіївська Борщагівка, вул. Київська, 36",Sofiivska Borshchahivka,Софіївська Борщагівка,UA3208005002,Borshchahivska,Борщагівська,UA3208005,Buchanskyi,Бучанський,UA3208,Kyivska,Київська,UA32
Софіївська Борщагівка,"вул. Соборна, 140а","Софіївська Борщагівка, вул. Соборна, 140а",Sofiivska Borshchahivka,Софіївська Борщагівка,UA3208005002,Borshchahivska,Борщагівська,UA3208005,Buchanskyi,Бучанський,UA3208,Kyivska,Київська,UA32
Хмельницький,"вул. Бандери Степана, 2а","Хмельницький, вул. Бандери Степана, 2а",Khmelnytskyi,Хмельницький,UA6804047001,Khmelnytska,Хмельницька,UA6804047,Khmelnytskyi,Хмельницький,UA6804,Khmelnytska,Хмельницька,UA68
Хмельницький,"вул. Кам’янецька, 122","Хмельницький, вул. Кам’янецька, 122",Khmelnytskyi,Хмельницький,UA6804047001,Khmelnytska,Хмельницька,UA6804047,Khmelnytskyi,Хмельницький,UA6804,Khmelnytska,Хмельницька,UA68
Хмельницький,"вул. Свободи, 73","Хмельницький, вул. Свободи, 73",Khmelnytskyi,Хмельницький,UA6804047001,Khmelnytska,Хмельницька,UA6804047,Khmelnytskyi,Хмельницький,UA6804,Khmelnytska,Хмельницька,UA68
Хмельницький,"вул. Шевченка, 34","Хмельницький, вул. Шевченка, 34",Khmelnytskyi,Хмельницький,UA6804047001,Khmelnytska,Хмельницька,UA6804047,Khmelnytskyi,Хмельницький,UA6804,Khmelnytska,Хмельницька,UA68
Хмельницький,"шосе Старокостянтинівське, 6","Хмельницький, шосе Старокостянтинівське, 6",Khmelnytskyi,Хмельницький,UA6804047001,Khmelnytska,Хмельницька,UA6804047,Khmelnytskyi,Хмельницький,UA6804,Khmelnytska,Хмельницька,UA68
Черкаси,"бул. Шевченка, 207","Черкаси, бул. Шевченка, 207",Cherkasy,Черкаси,UA7108049001,Cherkaska,Черкаська,UA7108049,Cherkaskyi,Черкаський,UA7108,Cherkaska,Черкаська,UA71
Черкаси,"бул. Шевченка, 208/1","Черкаси, бул. Шевченка, 208/1",Cherkasy,Черкаси,UA7108049001,Cherkaska,Черкаська,UA7108049,Cherkaskyi,Черкаський,UA7108,Cherkaska,Черкаська,UA71
Чернівці,"вул. Героїв Майдану, 71","Чернівці, вул. Героїв Майдану, 71",Chernivtsi,Чернівці,UA7306061001,Chernivetska,Чернівецька,UA7306061,Cnernivetskyi,Чернівецький,UA7306,Chernivetska,Чернівецька,UA73
Чернівці,"вул. Головна, 265а","Чернівці, вул. Головна, 265а",Chernivtsi,Чернівці,UA7306061001,Chernivetska,Чернівецька,UA7306061,Cnernivetskyi,Чернівецький,UA7306,Chernivetska,Чернівецька,UA73
Щасливе,"шосе Харківське, 1В","Щасливе, шосе Харківське, 1В",Shchaslyve,Щасливе,UA3204013001,Prystolychna,Пристолична,UA3204013,Boryspilskyi,Бориспільський,UA3204,Kyivska,Київська,UA32
Южне,"просп. Григор’ївського Десанту, 3","Южне, просп. Григор’ївського Десанту, 3",Yuzhne,Южне,UA5110041001,Yuzhnenska,Южненська,UA5110041,Odeskyi,Одеський,UA5110,Odeska,Одеська,UA51
